timestamp,campeon,actividad,entrenador
2025-08-01 04:47,Jinx,entrenamiento individual,coach_06
2025-08-01 07:08,Lee Sin,combate en equipo,coach_02
2025-08-01 11:14,Thresh,análisis de estrategia,coach_03
2025-08-01 13:05,Lee Sin,práctica de habilidad,coach_06
2025-08-01 17:22,Lux,descanso,coach_08
2025-08-01 20:20,Lux,combate en equipo,coach_02
2025-08-01 22:58,Ahri,análisis de estrategia,coach_04
2025-08-02 01:05,Yasuo,entrenamiento individual,coach_06
2025-08-02 04:39,Vi,descanso,coach_09
2025-08-02 08:00,Jinx,entrenamiento individual,coach_04
2025-08-02 10:36,Lee Sin,entrenamiento individual,coach_06
2025-08-02 13:34,Garen,análisis de estrategia,coach_07
2025-08-02 16:51,Thresh,descanso,coach_07
2025-08-02 19:43,Lux,descanso,coach_08
2025-08-02 22:47,Vi,análisis de estrategia,coach_02
2025-08-03 01:54,Garen,descanso,coach_10
2025-08-03 04:23,Vi,análisis de estrategia,coach_06
2025-08-03 07:13,Garen,análisis de estrategia,coach_05
2025-08-03 10:39,Ezreal,práctica de habilidad,coach_07
2025-08-03 13:21,Thresh,descanso,coach_06
2025-08-03 16:57,Ahri,análisis de estrategia,coach_10
2025-08-03 19:55,Jinx,entrenamiento individual,coach_02
2025-08-03 23:25,Zed,descanso,coach_06
2025-08-04 02:05,Thresh,combate en equipo,coach_01
2025-08-04 04:18,Caitlyn,descanso,coach_01
2025-08-04 07:16,Garen,combate en equipo,coach_06
2025-08-04 10:46,Morgana,práctica de habilidad,coach_01
2025-08-04 14:17,Lux,descanso,coach_06
2025-08-04 16:47,Ezreal,entrenamiento individual,coach_10
2025-08-04 19:17,Vi,análisis de estrategia,coach_07
2025-08-04 22:40,Zed,análisis de estrategia,coach_04
2025-08-05 01:14,Ahri,combate en equipo,coach_08
2025-08-05 05:06,Morgana,práctica de habilidad,coach_02
2025-08-05 07:33,Jinx,descanso,coach_04
2025-08-05 11:18,Jinx,descanso,coach_04
2025-08-05 13:15,Lux,entrenamiento individual,coach_08
2025-08-05 16:22,Thresh,descanso,coach_02
2025-08-05 20:27,Lee Sin,análisis de estrategia,coach_02
2025-08-05 23:10,Vi,análisis de estrategia,coach_05
2025-08-06 01:20,Thresh,combate en equipo,coach_06
2025-08-06 05:05,Yasuo,entrenamiento individual,coach_04
2025-08-06 07:17,Yasuo,descanso,coach_01
2025-08-06 10:46,Vi,práctica de habilidad,coach_06
2025-08-06 13:59,Vi,combate en equipo,coach_10
2025-08-06 16:11,Garen,análisis de estrategia,coach_07
2025-08-06 20:01,Vi,descanso,coach_07
2025-08-06 23:13,Garen,combate en equipo,coach_06
2025-08-07 02:22,Garen,descanso,coach_08
2025-08-07 05:27,Vi,análisis de estrategia,coach_03
2025-08-07 08:10,Zed,práctica de habilidad,coach_03
2025-08-07 10:16,Morgana,práctica de habilidad,coach_01
2025-08-07 13:15,Vi,combate en equipo,coach_05
2025-08-07 16:21,Lux,análisis de estrategia,coach_04
2025-08-07 19:44,Vi,análisis de estrategia,coach_02
2025-08-07 22:32,Yasuo,práctica de habilidad,coach_05
2025-08-08 01:16,Zed,análisis de estrategia,coach_10
2025-08-08 05:08,Garen,práctica de habilidad,coach_03
2025-08-08 08:15,Caitlyn,combate en equipo,coach_03
2025-08-08 11:24,Caitlyn,práctica de habilidad,coach_06
2025-08-08 14:12,Ahri,entrenamiento individual,coach_02
2025-08-08 16:05,Zed,práctica de habilidad,coach_05
2025-08-08 20:23,Yasuo,práctica de habilidad,coach_07
2025-08-08 23:19,Zed,entrenamiento individual,coach_08
2025-08-09 02:20,Vi,análisis de estrategia,coach_05
2025-08-09 05:01,Yasuo,descanso,coach_05
2025-08-09 07:58,Garen,entrenamiento individual,coach_03
2025-08-09 10:56,Morgana,descanso,coach_08
2025-08-09 13:26,Lee Sin,práctica de habilidad,coach_03
2025-08-09 16:40,Thresh,análisis de estrategia,coach_06
2025-08-09 19:51,Lux,análisis de estrategia,coach_09
2025-08-09 23:11,Garen,análisis de estrategia,coach_04
2025-08-10 01:59,Garen,análisis de estrategia,coach_08
2025-08-10 04:31,Lux,entrenamiento individual,coach_01
2025-08-10 07:37,Morgana,práctica de habilidad,coach_07
2025-08-10 10:31,Lux,análisis de estrategia,coach_10
2025-08-10 13:40,Yasuo,combate en equipo,coach_08
2025-08-10 17:05,Ezreal,descanso,coach_05
2025-08-10 20:03,Ahri,entrenamiento individual,coach_07
2025-08-10 23:04,Ezreal,combate en equipo,coach_04
2025-08-11 02:14,Lee Sin,entrenamiento individual,coach_01
2025-08-11 04:36,Ezreal,práctica de habilidad,coach_08
2025-08-11 07:36,Vi,entrenamiento individual,coach_02
2025-08-11 10:55,Lux,análisis de estrategia,coach_06
2025-08-11 13:51,Lee Sin,entrenamiento individual,coach_07
2025-08-11 16:06,Caitlyn,práctica de habilidad,coach_04
2025-08-11 19:46,Vi,análisis de estrategia,coach_02
2025-08-11 22:49,Vi,descanso,coach_09
2025-08-12 01:35,Caitlyn,práctica de habilidad,coach_02
2025-08-12 04:16,Garen,descanso,coach_06
2025-08-12 07:43,Vi,análisis de estrategia,coach_03
2025-08-12 10:25,Caitlyn,práctica de habilidad,coach_07
2025-08-12 14:04,Ahri,entrenamiento individual,coach_01
2025-08-12 16:17,Thresh,análisis de estrategia,coach_08
2025-08-12 20:06,Ezreal,combate en equipo,coach_10
2025-08-12 23:05,Lux,análisis de estrategia,coach_10
2025-08-13 01:40,Lux,descanso,coach_10
2025-08-13 04:38,Caitlyn,análisis de estrategia,coach_09
2025-08-13 08:05,Vi,descanso,coach_10
2025-08-13 10:38,Ezreal,entrenamiento individual,coach_06
2025-08-13 13:42,Zed,entrenamiento individual,coach_07
2025-08-13 17:14,Jinx,entrenamiento individual,coach_10
2025-08-13 20:00,Jinx,práctica de habilidad,coach_10
2025-08-13 22:29,Thresh,entrenamiento individual,coach_10
2025-08-14 02:01,Lux,práctica de habilidad,coach_10
2025-08-14 04:48,Lux,combate en equipo,coach_01
2025-08-14 08:13,Thresh,entrenamiento individual,coach_04
2025-08-14 10:02,Ezreal,análisis de estrategia,coach_07
2025-08-14 13:19,Morgana,combate en equipo,coach_07
2025-08-14 17:04,Caitlyn,descanso,coach_01
2025-08-14 20:30,Lux,práctica de habilidad,coach_04
2025-08-14 23:11,Lee Sin,descanso,coach_09
2025-08-15 01:48,Lee Sin,combate en equipo,coach_08
2025-08-15 05:08,Lee Sin,práctica de habilidad,coach_06
2025-08-15 08:26,Thresh,análisis de estrategia,coach_10
